-- Merging decision tree log ---
manifest
ADDED from C:\Users\kians\ProcrastiNUS\android\app\src\main\AndroidManifest.xml:1:1-32:12
MERGED from C:\Users\kians\ProcrastiNUS\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from C:\Users\kians\ProcrastiNUS\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\kians\ProcrastiNUS\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\kians\ProcrastiNUS\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:react-native-async-storage_async-storage] C:\Users\kians\ProcrastiNUS\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] C:\Users\kians\ProcrastiNUS\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo] C:\Users\kians\ProcrastiNUS\node_modules\expo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo] C:\Users\kians\ProcrastiNUS\node_modules\expo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-date-picker] C:\Users\kians\ProcrastiNUS\node_modules\react-native-date-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-date-picker] C:\Users\kians\ProcrastiNUS\node_modules\react-native-date-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] C:\Users\kians\ProcrastiNUS\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] C:\Users\kians\ProcrastiNUS\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-launcher] C:\Users\kians\ProcrastiNUS\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-launcher] C:\Users\kians\ProcrastiNUS\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu] C:\Users\kians\ProcrastiNUS\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu] C:\Users\kians\ProcrastiNUS\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu-interface] C:\Users\kians\ProcrastiNUS\node_modules\expo-dev-menu-interface\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu-interface] C:\Users\kians\ProcrastiNUS\node_modules\expo-dev-menu-interface\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-modules-core] C:\Users\kians\ProcrastiNUS\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:expo-modules-core] C:\Users\kians\ProcrastiNUS\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [host.exp.exponent:expo.modules.font:13.3.1] C:\Users\kians\.gradle\caches\8.13\transforms\fc3d3da355721165959d01988f089f7b\transformed\expo.modules.font-13.3.1\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.font:13.3.1] C:\Users\kians\.gradle\caches\8.13\transforms\fc3d3da355721165959d01988f089f7b\transformed\expo.modules.font-13.3.1\AndroidManifest.xml:5:5-44
MERGED from [BareExpo:expo.modules.image:2.3.0] C:\Users\kians\.gradle\caches\8.13\transforms\2172466ed3f7e7e899ecc44a9d563077\transformed\expo.modules.image-2.3.0\AndroidManifest.xml:4:5-44
MERGED from [BareExpo:expo.modules.image:2.3.0] C:\Users\kians\.gradle\caches\8.13\transforms\2172466ed3f7e7e899ecc44a9d563077\transformed\expo.modules.image-2.3.0\AndroidManifest.xml:4:5-44
MERGED from [host.exp.exponent:expo.modules.splashscreen:0.30.9] C:\Users\kians\.gradle\caches\8.13\transforms\a271ad9d70e7fde543cccd4c3433ae14\transformed\expo.modules.splashscreen-0.30.9\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.splashscreen:0.30.9] C:\Users\kians\.gradle\caches\8.13\transforms\a271ad9d70e7fde543cccd4c3433ae14\transformed\expo.modules.splashscreen-0.30.9\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.systemui:5.0.8] C:\Users\kians\.gradle\caches\8.13\transforms\663a79440ba66b46300c1c4efa40a96d\transformed\expo.modules.systemui-5.0.8\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.systemui:5.0.8] C:\Users\kians\.gradle\caches\8.13\transforms\663a79440ba66b46300c1c4efa40a96d\transformed\expo.modules.systemui-5.0.8\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.79.3] C:\Users\kians\.gradle\caches\8.13\transforms\6e9cabc4b841ecb8bc48e2ce54799a1d\transformed\react-android-0.79.3-debug\AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.79.3] C:\Users\kians\.gradle\caches\8.13\transforms\6e9cabc4b841ecb8bc48e2ce54799a1d\transformed\react-android-0.79.3-debug\AndroidManifest.xml:10:5-44
MERGED from [host.exp.exponent:expo.modules.webbrowser:14.1.6] C:\Users\kians\.gradle\caches\8.13\transforms\98b17bb88da34f3d70ae40d3a46726b9\transformed\expo.modules.webbrowser-14.1.6\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.webbrowser:14.1.6] C:\Users\kians\.gradle\caches\8.13\transforms\98b17bb88da34f3d70ae40d3a46726b9\transformed\expo.modules.webbrowser-14.1.6\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\kians\.gradle\caches\8.13\transforms\429888db8e5916503c7ec8b30991ae80\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\kians\.gradle\caches\8.13\transforms\429888db8e5916503c7ec8b30991ae80\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-splashscreen:1.2.0-alpha02] C:\Users\kians\.gradle\caches\8.13\transforms\cb430efb3b96d95de96e855fce06cf16\transformed\core-splashscreen-1.2.0-alpha02\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-splashscreen:1.2.0-alpha02] C:\Users\kians\.gradle\caches\8.13\transforms\cb430efb3b96d95de96e855fce06cf16\transformed\core-splashscreen-1.2.0-alpha02\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\kians\.gradle\caches\8.13\transforms\09494fb4bc8f220614094cdf67a9b197\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\kians\.gradle\caches\8.13\transforms\09494fb4bc8f220614094cdf67a9b197\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\kians\.gradle\caches\8.13\transforms\992ae729079d0d96d05b1ce2a0b0c65e\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\kians\.gradle\caches\8.13\transforms\992ae729079d0d96d05b1ce2a0b0c65e\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.penfeizhou.android.animation:glide-plugin:3.0.3] C:\Users\kians\.gradle\caches\8.13\transforms\b8f05299ecf36b7f0a10382396160338\transformed\glide-plugin-3.0.3\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:glide-plugin:3.0.3] C:\Users\kians\.gradle\caches\8.13\transforms\b8f05299ecf36b7f0a10382396160338\transformed\glide-plugin-3.0.3\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:awebp:3.0.3] C:\Users\kians\.gradle\caches\8.13\transforms\2c8964cc86241d9329e4cfc32db0733c\transformed\awebp-3.0.3\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:awebp:3.0.3] C:\Users\kians\.gradle\caches\8.13\transforms\2c8964cc86241d9329e4cfc32db0733c\transformed\awebp-3.0.3\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:apng:3.0.3] C:\Users\kians\.gradle\caches\8.13\transforms\e11000938d50f861abe720434978a0e8\transformed\apng-3.0.3\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:apng:3.0.3] C:\Users\kians\.gradle\caches\8.13\transforms\e11000938d50f861abe720434978a0e8\transformed\apng-3.0.3\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:gif:3.0.3] C:\Users\kians\.gradle\caches\8.13\transforms\0c193342b800a8ea97e3bdf5eaf38463\transformed\gif-3.0.3\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:gif:3.0.3] C:\Users\kians\.gradle\caches\8.13\transforms\0c193342b800a8ea97e3bdf5eaf38463\transformed\gif-3.0.3\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:avif:3.0.3] C:\Users\kians\.gradle\caches\8.13\transforms\44ab755464896b6133708d415e71f91a\transformed\avif-3.0.3\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:avif:3.0.3] C:\Users\kians\.gradle\caches\8.13\transforms\44ab755464896b6133708d415e71f91a\transformed\avif-3.0.3\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:frameanimation:3.0.3] C:\Users\kians\.gradle\caches\8.13\transforms\05a7daa60ae8e61fb95383ac8acc272d\transformed\frameanimation-3.0.3\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:frameanimation:3.0.3] C:\Users\kians\.gradle\caches\8.13\transforms\05a7daa60ae8e61fb95383ac8acc272d\transformed\frameanimation-3.0.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\kians\.gradle\caches\8.13\transforms\25dd2e9a2ec645a6ceb46052888a9d56\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\kians\.gradle\caches\8.13\transforms\25dd2e9a2ec645a6ceb46052888a9d56\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\kians\.gradle\caches\8.13\transforms\8315ec2b76c6dfb54a9129d88f0598c1\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\kians\.gradle\caches\8.13\transforms\8315ec2b76c6dfb54a9129d88f0598c1\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\kians\.gradle\caches\8.13\transforms\7951580d1a74b5ae50ca24628a2d517f\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\kians\.gradle\caches\8.13\transforms\7951580d1a74b5ae50ca24628a2d517f\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [:expo-file-system] C:\Users\kians\ProcrastiNUS\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:expo-file-system] C:\Users\kians\ProcrastiNUS\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\kians\.gradle\caches\8.13\transforms\3acca1163243bab6b1a9afa05ab1c3db\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\kians\.gradle\caches\8.13\transforms\3acca1163243bab6b1a9afa05ab1c3db\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:avif-integration:4.16.0] C:\Users\kians\.gradle\caches\8.13\transforms\b2c8647b949e3960b0e149b81b8e93a7\transformed\avif-integration-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:avif-integration:4.16.0] C:\Users\kians\.gradle\caches\8.13\transforms\b2c8647b949e3960b0e149b81b8e93a7\transformed\avif-integration-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [jp.wasabeef:glide-transformations:4.3.0] C:\Users\kians\.gradle\caches\8.13\transforms\2ca716786626fd8445639f8dd7ed357f\transformed\glide-transformations-4.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [jp.wasabeef:glide-transformations:4.3.0] C:\Users\kians\.gradle\caches\8.13\transforms\2ca716786626fd8445639f8dd7ed357f\transformed\glide-transformations-4.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\kians\.gradle\caches\8.13\transforms\fbc6c77c646cf846ed804201d2591aa6\transformed\okhttp3-integration-4.11.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\kians\.gradle\caches\8.13\transforms\fbc6c77c646cf846ed804201d2591aa6\transformed\okhttp3-integration-4.11.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\kians\.gradle\caches\8.13\transforms\acd1680e29a2bb5febce35f72e18cd41\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\kians\.gradle\caches\8.13\transforms\acd1680e29a2bb5febce35f72e18cd41\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\kians\.gradle\caches\8.13\transforms\2d501250e312faf23654afeb26f10903\transformed\fragment-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\kians\.gradle\caches\8.13\transforms\2d501250e312faf23654afeb26f10903\transformed\fragment-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\kians\.gradle\caches\8.13\transforms\d22d246360e800147b80b90f315901c5\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\kians\.gradle\caches\8.13\transforms\d22d246360e800147b80b90f315901c5\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\kians\.gradle\caches\8.13\transforms\9291b1c175b553eae62ac701b012f5ed\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\kians\.gradle\caches\8.13\transforms\9291b1c175b553eae62ac701b012f5ed\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\kians\.gradle\caches\8.13\transforms\e67554b16c0f66ed5dcd94f202e15e5c\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\kians\.gradle\caches\8.13\transforms\e67554b16c0f66ed5dcd94f202e15e5c\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\kians\.gradle\caches\8.13\transforms\5207d0367f06c1f6e84cbefae3e2b587\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\kians\.gradle\caches\8.13\transforms\5207d0367f06c1f6e84cbefae3e2b587\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] C:\Users\kians\.gradle\caches\8.13\transforms\92f0b26992784114964f190a561ffe96\transformed\webkit-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] C:\Users\kians\.gradle\caches\8.13\transforms\92f0b26992784114964f190a561ffe96\transformed\webkit-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\kians\.gradle\caches\8.13\transforms\93122185410ef064caadb5d5229c2b16\transformed\autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\kians\.gradle\caches\8.13\transforms\93122185410ef064caadb5d5229c2b16\transformed\autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:animated-gif:3.6.0] C:\Users\kians\.gradle\caches\8.13\transforms\31ec4610a53a9488d34d1e7cbe3bcd1f\transformed\animated-gif-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-gif:3.6.0] C:\Users\kians\.gradle\caches\8.13\transforms\31ec4610a53a9488d34d1e7cbe3bcd1f\transformed\animated-gif-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:webpsupport:3.6.0] C:\Users\kians\.gradle\caches\8.13\transforms\26fac8a3640758df51a47894fb0bdf51\transformed\webpsupport-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:webpsupport:3.6.0] C:\Users\kians\.gradle\caches\8.13\transforms\26fac8a3640758df51a47894fb0bdf51\transformed\webpsupport-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.6.0] C:\Users\kians\.gradle\caches\8.13\transforms\68a88f6140a987db9e1b83ed6e21d374\transformed\fresco-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.6.0] C:\Users\kians\.gradle\caches\8.13\transforms\68a88f6140a987db9e1b83ed6e21d374\transformed\fresco-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.6.0] C:\Users\kians\.gradle\caches\8.13\transforms\8f5b354ffa25a5daa0ac494099330e9b\transformed\imagepipeline-okhttp3-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.6.0] C:\Users\kians\.gradle\caches\8.13\transforms\8f5b354ffa25a5daa0ac494099330e9b\transformed\imagepipeline-okhttp3-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.6.0] C:\Users\kians\.gradle\caches\8.13\transforms\6437f0af1c2db5610bd35619be9ece2a\transformed\animated-base-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.6.0] C:\Users\kians\.gradle\caches\8.13\transforms\6437f0af1c2db5610bd35619be9ece2a\transformed\animated-base-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.6.0] C:\Users\kians\.gradle\caches\8.13\transforms\3c25d0c928bb488ce4e6dba03528eb81\transformed\animated-drawable-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.6.0] C:\Users\kians\.gradle\caches\8.13\transforms\3c25d0c928bb488ce4e6dba03528eb81\transformed\animated-drawable-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.6.0] C:\Users\kians\.gradle\caches\8.13\transforms\7361cf75e88c28daea827150262da83c\transformed\vito-options-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.6.0] C:\Users\kians\.gradle\caches\8.13\transforms\7361cf75e88c28daea827150262da83c\transformed\vito-options-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.6.0] C:\Users\kians\.gradle\caches\8.13\transforms\f279fa17c01dbfb036d3f1125112bf06\transformed\drawee-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.6.0] C:\Users\kians\.gradle\caches\8.13\transforms\f279fa17c01dbfb036d3f1125112bf06\transformed\drawee-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.6.0] C:\Users\kians\.gradle\caches\8.13\transforms\7c58fa155053e6e6b1130141a96e378f\transformed\nativeimagefilters-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.6.0] C:\Users\kians\.gradle\caches\8.13\transforms\7c58fa155053e6e6b1130141a96e378f\transformed\nativeimagefilters-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.6.0] C:\Users\kians\.gradle\caches\8.13\transforms\e0a6ca2a1e36d88e3cab7b754a4788a4\transformed\memory-type-native-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.6.0] C:\Users\kians\.gradle\caches\8.13\transforms\e0a6ca2a1e36d88e3cab7b754a4788a4\transformed\memory-type-native-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.6.0] C:\Users\kians\.gradle\caches\8.13\transforms\c8598b7735b570ffda4ff38358ccfdf3\transformed\memory-type-java-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.6.0] C:\Users\kians\.gradle\caches\8.13\transforms\c8598b7735b570ffda4ff38358ccfdf3\transformed\memory-type-java-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.6.0] C:\Users\kians\.gradle\caches\8.13\transforms\c5a86f6eff2ecb98629f7bd5ffa37cb8\transformed\imagepipeline-native-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.6.0] C:\Users\kians\.gradle\caches\8.13\transforms\c5a86f6eff2ecb98629f7bd5ffa37cb8\transformed\imagepipeline-native-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.6.0] C:\Users\kians\.gradle\caches\8.13\transforms\b73be68721e121de4bde7537543f6a96\transformed\memory-type-ashmem-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.6.0] C:\Users\kians\.gradle\caches\8.13\transforms\b73be68721e121de4bde7537543f6a96\transformed\memory-type-ashmem-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.6.0] C:\Users\kians\.gradle\caches\8.13\transforms\58841a7ae53777c3220cfc01e3270c2f\transformed\imagepipeline-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.6.0] C:\Users\kians\.gradle\caches\8.13\transforms\58841a7ae53777c3220cfc01e3270c2f\transformed\imagepipeline-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.6.0] C:\Users\kians\.gradle\caches\8.13\transforms\e27d45eecab5eeeecf670467d9518a2d\transformed\nativeimagetranscoder-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.6.0] C:\Users\kians\.gradle\caches\8.13\transforms\e27d45eecab5eeeecf670467d9518a2d\transformed\nativeimagetranscoder-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.6.0] C:\Users\kians\.gradle\caches\8.13\transforms\84190173ce0beaa6839fa9d5657e90bb\transformed\imagepipeline-base-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.6.0] C:\Users\kians\.gradle\caches\8.13\transforms\84190173ce0beaa6839fa9d5657e90bb\transformed\imagepipeline-base-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:urimod:3.6.0] C:\Users\kians\.gradle\caches\8.13\transforms\ce7e675233ed9e1ee4f543b2636541cd\transformed\urimod-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:urimod:3.6.0] C:\Users\kians\.gradle\caches\8.13\transforms\ce7e675233ed9e1ee4f543b2636541cd\transformed\urimod-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-source:3.6.0] C:\Users\kians\.gradle\caches\8.13\transforms\cf2b021950bae1ad235c99cc3e937f5e\transformed\vito-source-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-source:3.6.0] C:\Users\kians\.gradle\caches\8.13\transforms\cf2b021950bae1ad235c99cc3e937f5e\transformed\vito-source-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.6.0] C:\Users\kians\.gradle\caches\8.13\transforms\87f0820ae61e852c4740ea463d137e34\transformed\middleware-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.6.0] C:\Users\kians\.gradle\caches\8.13\transforms\87f0820ae61e852c4740ea463d137e34\transformed\middleware-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.6.0] C:\Users\kians\.gradle\caches\8.13\transforms\8a81ad93ea84b20ba72a87fafab04254\transformed\ui-common-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.6.0] C:\Users\kians\.gradle\caches\8.13\transforms\8a81ad93ea84b20ba72a87fafab04254\transformed\ui-common-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.6.0] C:\Users\kians\.gradle\caches\8.13\transforms\5e9dd9fd341920f52d422b53b122867e\transformed\soloader-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.6.0] C:\Users\kians\.gradle\caches\8.13\transforms\5e9dd9fd341920f52d422b53b122867e\transformed\soloader-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.6.0] C:\Users\kians\.gradle\caches\8.13\transforms\2728203bb9d13c173abe6fb872cb3a4b\transformed\fbcore-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.6.0] C:\Users\kians\.gradle\caches\8.13\transforms\2728203bb9d13c173abe6fb872cb3a4b\transformed\fbcore-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\kians\.gradle\caches\8.13\transforms\379aca9cadd8bb41b8a17f7b6c2df346\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\kians\.gradle\caches\8.13\transforms\379aca9cadd8bb41b8a17f7b6c2df346\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\kians\.gradle\caches\8.13\transforms\116c308dcd0af56677669e38e3b2a9e4\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
